CCS PCM C Compiler, Version 5.008, 5967               05-set-21 18:27

               Filename:   C:\Users\oi298979\Documents\Proteus\Le_An0_lcd\software\main.lst

               ROM used:   670 words (16%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           38 (10%) worst case
               Stack used: 5 locations
               Stack size: 16
015D:  RRF    79,F
015E:  RRF    78,F
015F:  DECFSZ 28,F
0160:  GOTO   151
*
016D:  CLRF   78
016E:  CLRF   79
016F:  CLRF   77
0170:  CLRF   7A
0171:  MOVF   29,W
0172:  BTFSS  03.2
0173:  GOTO   177
0174:  MOVF   28,W
0175:  BTFSC  03.2
0176:  GOTO   191
0177:  MOVLW  10
0178:  MOVWF  2A
0179:  BCF    03.0
017A:  RLF    26,F
017B:  RLF    27,F
017C:  RLF    77,F
017D:  RLF    7A,F
017E:  MOVF   29,W
017F:  SUBWF  7A,W
0180:  BTFSS  03.2
0181:  GOTO   184
0182:  MOVF   28,W
0183:  SUBWF  77,W
0184:  BTFSS  03.0
0185:  GOTO   18D
0186:  MOVF   28,W
0187:  SUBWF  77,F
0188:  BTFSS  03.0
0189:  DECF   7A,F
018A:  MOVF   29,W
018B:  SUBWF  7A,F
018C:  BSF    03.0
018D:  RLF    78,F
018E:  RLF    79,F
018F:  DECFSZ 2A,F
0190:  GOTO   179
*
019B:  MOVF   05,W
019C:  MOVWF  2C
019D:  MOVF   04,W
019E:  MOVWF  2B
019F:  SWAPF  25,W
01A0:  IORLW  F0
01A1:  MOVWF  27
01A2:  ADDWF  27,F
01A3:  ADDLW  E2
01A4:  MOVWF  28
01A5:  ADDLW  32
01A6:  MOVWF  2A
01A7:  MOVF   25,W
01A8:  ANDLW  0F
01A9:  ADDWF  28,F
01AA:  ADDWF  28,F
01AB:  ADDWF  2A,F
01AC:  ADDLW  E9
01AD:  MOVWF  29
01AE:  ADDWF  29,F
01AF:  ADDWF  29,F
01B0:  SWAPF  24,W
01B1:  ANDLW  0F
01B2:  ADDWF  29,F
01B3:  ADDWF  2A,F
01B4:  RLF    29,F
01B5:  RLF    2A,F
01B6:  COMF   2A,F
01B7:  RLF    2A,F
01B8:  MOVF   24,W
01B9:  ANDLW  0F
01BA:  ADDWF  2A,F
01BB:  RLF    27,F
01BC:  MOVLW  07
01BD:  MOVWF  26
01BE:  MOVLW  0A
01BF:  ADDWF  2A,F
01C0:  DECF   29,F
01C1:  BTFSS  03.0
01C2:  GOTO   1BF
01C3:  ADDWF  29,F
01C4:  DECF   28,F
01C5:  BTFSS  03.0
01C6:  GOTO   1C3
01C7:  ADDWF  28,F
01C8:  DECF   27,F
01C9:  BTFSS  03.0
01CA:  GOTO   1C7
01CB:  ADDWF  27,F
01CC:  DECF   26,F
01CD:  BTFSS  03.0
01CE:  GOTO   1CB
01CF:  CLRF   05
01D0:  MOVLW  26
01D1:  MOVWF  04
01D2:  MOVLW  07
01D3:  ANDWF  2B,W
01D4:  BCF    2B.6
01D5:  ADDWF  04,F
01D6:  MOVLW  2A
01D7:  SUBWF  04,W
01D8:  BTFSC  03.2
01D9:  BSF    2B.6
01DA:  MOVF   00,W
01DB:  MOVWF  77
01DC:  BTFSS  03.2
01DD:  GOTO   1E6
01DE:  BTFSC  2B.6
01DF:  GOTO   1E6
01E0:  BTFSC  2B.4
01E1:  GOTO   1F5
01E2:  BTFSC  2B.3
01E3:  GOTO   1E6
01E4:  MOVLW  20
01E5:  GOTO   1E9
01E6:  BSF    2B.3
01E7:  BCF    2B.4
01E8:  MOVLW  30
01E9:  ADDWF  77,F
01EA:  MOVF   05,W
01EB:  MOVWF  25
01EC:  MOVF   04,W
01ED:  MOVWF  24
01EE:  MOVF   77,W
01EF:  MOVWF  2D
01F0:  CALL   0C5
01F1:  MOVF   25,W
01F2:  MOVWF  05
01F3:  MOVF   24,W
01F4:  MOVWF  04
01F5:  ADDFSR 01,FSR0
01F6:  BTFSS  2B.6
01F7:  GOTO   1D6
01F8:  MOVLP  00
01F9:  GOTO   28F (RETURN)
01FA:  MOVF   0B,W
01FB:  MOVWF  25
01FC:  BCF    0B.7
01FD:  MOVLB  03
01FE:  BSF    15.7
01FF:  BSF    15.0
0200:  NOP
0201:  NOP
0202:  BTFSC  03.0
0203:  GOTO   226
0204:  MOVF   13,W
0205:  ANDLW  7F
0206:  MOVLB  00
0207:  MOVWF  26
0208:  MOVLB  03
0209:  MOVF   11,W
020A:  MOVLB  00
020B:  MOVWF  27
020C:  MOVLB  03
020D:  MOVF   12,W
020E:  MOVLB  00
020F:  MOVWF  28
0210:  MOVF   26,W
0211:  MOVWF  2D
0212:  CALL   0C5
0213:  MOVF   27,W
0214:  MOVLB  03
0215:  MOVWF  11
0216:  MOVLB  00
0217:  MOVF   28,W
0218:  MOVLB  03
0219:  MOVWF  12
021A:  BSF    15.7
021B:  BSF    15.0
021C:  NOP
021D:  NOP
021E:  MOVLB  00
021F:  DECFSZ 24,F
0220:  GOTO   222
0221:  GOTO   224
0222:  MOVLB  03
0223:  GOTO   226
0224:  GOTO   244
0225:  MOVLB  03
0226:  RLF    13,W
0227:  RLF    14,W
0228:  ANDLW  7F
0229:  MOVLB  00
022A:  MOVWF  26
022B:  MOVLB  03
022C:  MOVF   11,W
022D:  MOVLB  00
022E:  MOVWF  27
022F:  MOVLB  03
0230:  MOVF   12,W
0231:  MOVLB  00
0232:  MOVWF  28
0233:  MOVF   26,W
0234:  MOVWF  2D
0235:  CALL   0C5
0236:  MOVF   27,W
0237:  MOVLB  03
0238:  MOVWF  11
0239:  MOVLB  00
023A:  MOVF   28,W
023B:  MOVLB  03
023C:  MOVWF  12
023D:  INCF   11,F
023E:  BTFSC  03.2
023F:  INCF   12,F
0240:  BCF    03.0
0241:  MOVLB  00
0242:  DECFSZ 24,F
0243:  GOTO   1FD
0244:  BTFSC  25.7
0245:  BSF    0B.7
0246:  MOVLP  00
0247:  GOTO   299 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOMCLR                	//Master Clear pin used for I/O 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(internal=4MHz) 
*
0019:  MOVLW  20
001A:  MOVWF  05
001B:  MOVLW  0E
001C:  MOVWF  04
001D:  MOVF   00,W
001E:  BTFSC  03.2
001F:  GOTO   02E
0020:  MOVLW  01
0021:  MOVWF  78
0022:  CLRF   77
0023:  DECFSZ 77,F
0024:  GOTO   023
0025:  DECFSZ 78,F
0026:  GOTO   022
0027:  MOVLW  4A
0028:  MOVWF  77
0029:  DECFSZ 77,F
002A:  GOTO   029
002B:  GOTO   02C
002C:  DECFSZ 00,F
002D:  GOTO   020
002E:  RETURN
....................  
....................  
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0047:  MOVLW  0F
0048:  MOVLB  01
0049:  ANDWF  0D,W
004A:  IORLW  F0
004B:  MOVWF  0D
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
004C:  MOVLB  00
004D:  BSF    0D.2
....................    delay_cycles(1); 
004E:  NOP
....................    lcd_output_enable(1); 
004F:  BSF    0D.0
....................    delay_cycles(1); 
0050:  NOP
....................    high = lcd_read_nibble(); 
0051:  CALL   03B
0052:  MOVF   78,W
0053:  MOVWF  35
....................        
....................    lcd_output_enable(0); 
0054:  BCF    0D.0
....................    delay_cycles(1); 
0055:  NOP
....................    lcd_output_enable(1); 
0056:  BSF    0D.0
....................    delay_us(1); 
0057:  NOP
....................    low = lcd_read_nibble(); 
0058:  CALL   03B
0059:  MOVF   78,W
005A:  MOVWF  34
....................        
....................    lcd_output_enable(0); 
005B:  BCF    0D.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
005C:  MOVLW  0F
005D:  MOVLB  01
005E:  ANDWF  0D,W
005F:  MOVWF  0D
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0060:  MOVLB  00
0061:  SWAPF  35,W
0062:  MOVWF  77
0063:  MOVLW  F0
0064:  ANDWF  77,F
0065:  MOVF   77,W
0066:  IORWF  34,W
0067:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
003B:  MOVF   0D,W
003C:  MOVWF  77
003D:  SWAPF  0D,W
003E:  ANDLW  0F
003F:  MOVWF  78
....................   #endif 
0040:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
002F:  SWAPF  35,W
0030:  ANDLW  F0
0031:  MOVWF  77
0032:  MOVLW  0F
0033:  ANDWF  0D,W
0034:  IORWF  77,W
0035:  MOVWF  0D
....................   #endif 
....................        
....................    delay_cycles(1); 
0036:  NOP
....................    lcd_output_enable(1); 
0037:  BSF    0D.0
....................    delay_us(2); 
0038:  GOTO   039
....................    lcd_output_enable(0); 
0039:  BCF    0D.0
003A:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0041:  MOVLB  01
0042:  BCF    0D.0
....................    lcd_rs_tris(); 
0043:  BCF    0D.1
....................    lcd_rw_tris(); 
0044:  BCF    0D.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0045:  MOVLB  00
0046:  BCF    0D.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0068:  MOVF   78,W
0069:  MOVWF  34
006A:  BTFSC  34.7
006B:  GOTO   047
....................    lcd_output_rs(address); 
006C:  BTFSS  32.0
006D:  BCF    0D.1
006E:  BTFSC  32.0
006F:  BSF    0D.1
....................    delay_cycles(1); 
0070:  NOP
....................    lcd_output_rw(0); 
0071:  BCF    0D.2
....................    delay_cycles(1); 
0072:  NOP
....................    lcd_output_enable(0); 
0073:  BCF    0D.0
....................    lcd_send_nibble(n >> 4); 
0074:  SWAPF  33,W
0075:  MOVWF  34
0076:  MOVLW  0F
0077:  ANDWF  34,F
0078:  MOVF   34,W
0079:  MOVWF  35
007A:  CALL   02F
....................    lcd_send_nibble(n & 0xf); 
007B:  MOVF   33,W
007C:  ANDLW  0F
007D:  MOVWF  34
007E:  MOVWF  35
007F:  CALL   02F
0080:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0081:  MOVLW  0F
0082:  MOVLB  01
0083:  ANDWF  0D,W
0084:  MOVWF  0D
....................   #endif 
....................    lcd_enable_tris(); 
0085:  BCF    0D.0
....................    lcd_rs_tris(); 
0086:  BCF    0D.1
....................    lcd_rw_tris(); 
0087:  BCF    0D.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0088:  MOVLB  00
0089:  BCF    0D.1
....................    lcd_output_rw(0); 
008A:  BCF    0D.2
....................    lcd_output_enable(0); 
008B:  BCF    0D.0
....................      
....................    delay_ms(15); 
008C:  MOVLW  0F
008D:  MOVWF  2E
008E:  CALL   019
....................    for(i=1;i<=3;++i) 
008F:  MOVLW  01
0090:  MOVWF  22
0091:  MOVF   22,W
0092:  SUBLW  03
0093:  BTFSS  03.0
0094:  GOTO   09D
....................    { 
....................        lcd_send_nibble(3); 
0095:  MOVLW  03
0096:  MOVWF  35
0097:  CALL   02F
....................        delay_ms(5); 
0098:  MOVLW  05
0099:  MOVWF  2E
009A:  CALL   019
009B:  INCF   22,F
009C:  GOTO   091
....................    } 
....................     
....................    lcd_send_nibble(2); 
009D:  MOVLW  02
009E:  MOVWF  35
009F:  CALL   02F
....................    delay_ms(5); 
00A0:  MOVLW  05
00A1:  MOVWF  2E
00A2:  CALL   019
....................    for(i=0;i<=3;++i) 
00A3:  CLRF   22
00A4:  MOVF   22,W
00A5:  SUBLW  03
00A6:  BTFSS  03.0
00A7:  GOTO   0B1
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00A8:  MOVF   22,W
00A9:  CALL   003
00AA:  MOVWF  23
00AB:  CLRF   32
00AC:  MOVF   23,W
00AD:  MOVWF  33
00AE:  CALL   041
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00AF:  INCF   22,F
00B0:  GOTO   0A4
00B1:  MOVLP  00
00B2:  GOTO   265 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00B3:  DECFSZ 2F,W
00B4:  GOTO   0B6
00B5:  GOTO   0B9
....................       address=LCD_LINE_TWO; 
00B6:  MOVLW  40
00B7:  MOVWF  30
00B8:  GOTO   0BA
....................    else 
....................       address=0; 
00B9:  CLRF   30
....................       
....................    address+=x-1; 
00BA:  MOVLW  01
00BB:  SUBWF  2E,W
00BC:  ADDWF  30,F
....................    lcd_send_byte(0,0x80|address); 
00BD:  MOVF   30,W
00BE:  IORLW  80
00BF:  MOVWF  31
00C0:  CLRF   32
00C1:  MOVF   31,W
00C2:  MOVWF  33
00C3:  CALL   041
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00C4:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
