CCS PCM C Compiler, Version 5.008, 5967               22-fev-22 09:36

               Filename:   C:\Users\oi298979\Documents\Proteus\PIC\Serial_interrupt_n\Software\main.lst

               ROM used:   2125 words (52%)
                           Largest free fragment is 1958
               RAM used:   30 (8%) at main() level
                           187 (49%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 16
0071:  MOVLB  00
0072:  BTFSS  11.4
0073:  GOTO   072
0074:  MOVLB  03
0075:  MOVWF  1A
0076:  MOVLB  02
0077:  MOVF   2A,W
0078:  MOVLB  03
0079:  MOVWF  11
007A:  MOVLB  02
007B:  MOVF   2B,W
007C:  MOVLB  03
007D:  MOVWF  12
007E:  BSF    15.7
007F:  BSF    15.0
0080:  NOP
0081:  NOP
0082:  MOVLB  02
0083:  DECFSZ 27,F
0084:  GOTO   086
0085:  GOTO   088
0086:  MOVLB  03
0087:  GOTO   08A
0088:  GOTO   0AC
0089:  MOVLB  03
008A:  RLF    13,W
008B:  RLF    14,W
008C:  ANDLW  7F
008D:  MOVLB  02
008E:  MOVWF  29
008F:  MOVLB  03
0090:  MOVF   11,W
0091:  MOVLB  02
0092:  MOVWF  2A
0093:  MOVLB  03
0094:  MOVF   12,W
0095:  MOVLB  02
0096:  MOVWF  2B
0097:  MOVF   29,W
0098:  MOVLB  00
0099:  BTFSS  11.4
009A:  GOTO   099
009B:  MOVLB  03
009C:  MOVWF  1A
009D:  MOVLB  02
009E:  MOVF   2A,W
009F:  MOVLB  03
00A0:  MOVWF  11
00A1:  MOVLB  02
00A2:  MOVF   2B,W
00A3:  MOVLB  03
00A4:  MOVWF  12
00A5:  INCF   11,F
00A6:  BTFSC  03.2
00A7:  INCF   12,F
00A8:  BCF    03.0
00A9:  MOVLB  02
00AA:  DECFSZ 27,F
00AB:  GOTO   05D
00AC:  BTFSC  28.7
00AD:  BSF    0B.7
00AE:  MOVLB  00
00AF:  RETURN
*
00C6:  MOVF   78,W
00C7:  BTFSC  03.2
00C8:  GOTO   0CD
00C9:  MOVF   77,W
00CA:  MOVWI  W,[FSR0++]
00CB:  DECFSZ 78,F
00CC:  GOTO   0C9
00CD:  RETURN
*
06B6:  DATA 0D,05
06B7:  DATA A5,39
06B8:  DATA A5,31
06B9:  DATA A5,31
06BA:  DATA 23,10
06BB:  DATA A5,39
06BC:  DATA A0,16
06BD:  DATA A0,32
06BE:  DATA 31,18
06BF:  DATA B1,06
06C0:  DATA 0A,00
06C1:  DATA 0D,05
06C2:  DATA A5,39
06C3:  DATA A5,31
06C4:  DATA A5,31
06C5:  DATA 23,10
06C6:  DATA A5,39
06C7:  DATA A0,16
06C8:  DATA A0,32
06C9:  DATA 31,18
06CA:  DATA B6,06
06CB:  DATA 0A,00
06CC:  DATA 0D,05
06CD:  DATA A5,39
06CE:  DATA A5,31
06CF:  DATA A5,31
06D0:  DATA 23,10
06D1:  DATA A5,39
06D2:  DATA A0,16
06D3:  DATA A0,32
06D4:  DATA 31,18
06D5:  DATA B7,06
06D6:  DATA 0A,00
06D7:  DATA 0D,05
06D8:  DATA 50,19
06D9:  DATA 3A,10
06DA:  DATA FC,12
06DB:  DATA 63,3E
06DC:  DATA A5,31
06DD:  DATA 7C,10
06DE:  DATA 0D,05
06DF:  DATA 00,01
06E0:  DATA 0D,05
06E1:  DATA A0,12
06E2:  DATA E3,12
06E3:  DATA 63,10
06E4:  DATA 20,10
06E5:  DATA 0D,05
06E6:  DATA 00,01
06E7:  DATA 0D,05
06E8:  DATA A5,39
06E9:  DATA A5,31
06EA:  DATA A5,31
06EB:  DATA 23,10
06EC:  DATA A5,39
06ED:  DATA 2D,10
06EE:  DATA E5,18
06EF:  DATA 31,18
06F0:  DATA E1,06
06F1:  DATA 0A,00
06F2:  DATA 0D,05
06F3:  DATA A5,39
06F4:  DATA A5,39
06F5:  DATA 23,10
06F6:  DATA A5,39
06F7:  DATA A0,16
06F8:  DATA A0,32
06F9:  DATA B1,18
06FA:  DATA 30,31
06FB:  DATA 0D,05
06FC:  DATA 00,00
06FD:  RETLW  50
06FE:  RETLW  42
06FF:  RETLW  30
0700:  RETLW  00
0701:  RETLW  50
0702:  RETLW  42
0703:  RETLW  31
0704:  RETLW  00
0705:  RETLW  50
0706:  RETLW  42
0707:  RETLW  32
0708:  RETLW  00
0709:  RETLW  50
070A:  RETLW  42
070B:  RETLW  33
070C:  RETLW  00
070D:  RETLW  50
070E:  RETLW  42
070F:  RETLW  34
0710:  RETLW  00
0711:  RETLW  50
0712:  RETLW  42
0713:  RETLW  35
0714:  RETLW  00
0715:  RETLW  50
0716:  RETLW  42
0717:  RETLW  36
0718:  RETLW  00
0719:  RETLW  50
071A:  RETLW  42
071B:  RETLW  37
071C:  RETLW  00
071D:  RETLW  50
071E:  RETLW  43
071F:  RETLW  30
0720:  RETLW  00
0721:  RETLW  50
0722:  RETLW  43
0723:  RETLW  31
0724:  RETLW  00
0725:  RETLW  50
0726:  RETLW  43
0727:  RETLW  32
0728:  RETLW  00
0729:  RETLW  50
072A:  RETLW  43
072B:  RETLW  33
072C:  RETLW  00
072D:  RETLW  50
072E:  RETLW  43
072F:  RETLW  34
0730:  RETLW  00
0731:  RETLW  50
0732:  RETLW  43
0733:  RETLW  35
0734:  RETLW  00
0735:  RETLW  50
0736:  RETLW  43
0737:  RETLW  36
0738:  RETLW  00
0739:  RETLW  50
073A:  RETLW  43
073B:  RETLW  37
073C:  RETLW  00
073D:  RETLW  50
073E:  RETLW  44
073F:  RETLW  30
0740:  RETLW  00
0741:  RETLW  50
0742:  RETLW  44
0743:  RETLW  31
0744:  RETLW  00
0745:  RETLW  50
0746:  RETLW  44
0747:  RETLW  32
0748:  RETLW  00
0749:  RETLW  50
074A:  RETLW  44
074B:  RETLW  33
074C:  RETLW  00
074D:  RETLW  50
074E:  RETLW  44
074F:  RETLW  34
0750:  RETLW  00
0751:  RETLW  50
0752:  RETLW  44
0753:  RETLW  35
0754:  RETLW  00
0755:  RETLW  50
0756:  RETLW  44
0757:  RETLW  36
0758:  RETLW  00
0759:  RETLW  50
075A:  RETLW  44
075B:  RETLW  37
075C:  RETLW  00
075D:  RETLW  50
075E:  RETLW  42
075F:  RETLW  30
0760:  RETLW  00
0761:  RETLW  50
0762:  RETLW  42
0763:  RETLW  31
0764:  RETLW  00
0765:  RETLW  50
0766:  RETLW  42
0767:  RETLW  32
0768:  RETLW  00
0769:  RETLW  50
076A:  RETLW  42
076B:  RETLW  33
076C:  RETLW  00
076D:  RETLW  50
076E:  RETLW  42
076F:  RETLW  34
0770:  RETLW  00
0771:  RETLW  50
0772:  RETLW  42
0773:  RETLW  35
0774:  RETLW  00
0775:  RETLW  50
0776:  RETLW  42
0777:  RETLW  36
0778:  RETLW  00
0779:  RETLW  50
077A:  RETLW  42
077B:  RETLW  37
077C:  RETLW  00
077D:  RETLW  50
077E:  RETLW  43
077F:  RETLW  30
0780:  RETLW  00
0781:  RETLW  50
0782:  RETLW  43
0783:  RETLW  31
0784:  RETLW  00
0785:  RETLW  50
0786:  RETLW  43
0787:  RETLW  32
0788:  RETLW  00
0789:  RETLW  50
078A:  RETLW  43
078B:  RETLW  33
078C:  RETLW  00
078D:  RETLW  50
078E:  RETLW  43
078F:  RETLW  34
0790:  RETLW  00
0791:  RETLW  50
0792:  RETLW  43
0793:  RETLW  35
0794:  RETLW  00
0795:  RETLW  50
0796:  RETLW  43
0797:  RETLW  36
0798:  RETLW  00
0799:  RETLW  50
079A:  RETLW  43
079B:  RETLW  37
079C:  RETLW  00
079D:  RETLW  50
079E:  RETLW  44
079F:  RETLW  30
07A0:  RETLW  00
07A1:  RETLW  50
07A2:  RETLW  44
07A3:  RETLW  31
07A4:  RETLW  00
07A5:  RETLW  50
07A6:  RETLW  44
07A7:  RETLW  32
07A8:  RETLW  00
07A9:  RETLW  50
07AA:  RETLW  44
07AB:  RETLW  33
07AC:  RETLW  00
07AD:  RETLW  50
07AE:  RETLW  44
07AF:  RETLW  34
07B0:  RETLW  00
07B1:  RETLW  50
07B2:  RETLW  44
07B3:  RETLW  35
07B4:  RETLW  00
07B5:  RETLW  50
07B6:  RETLW  44
07B7:  RETLW  36
07B8:  RETLW  00
07B9:  RETLW  50
07BA:  RETLW  44
07BB:  RETLW  37
07BC:  RETLW  00
07BD:  DATA 8A,06
07BE:  DATA 20,10
07BF:  DATA 20,10
07C0:  DATA 20,10
07C1:  DATA 20,10
07C2:  DATA A5,39
07C3:  DATA 00,01
07C4:  DATA 8A,06
07C5:  DATA 20,10
07C6:  DATA 20,10
07C7:  DATA 20,10
07C8:  DATA 20,10
07C9:  DATA A5,39
07CA:  DATA 8A,06
07CB:  DATA 00,00
....................  
.................... #list 
....................  
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOMCLR                     //Master Clear pin used for I/O 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
....................  
.................... #use delay(clock=4000000,crystal=4MHz) 
*
00B0:  MOVLW  20
00B1:  MOVWF  05
00B2:  MOVLW  2F
00B3:  MOVWF  04
00B4:  MOVF   00,W
00B5:  BTFSC  03.2
00B6:  GOTO   0C5
00B7:  MOVLW  01
00B8:  MOVWF  78
00B9:  CLRF   77
00BA:  DECFSZ 77,F
00BB:  GOTO   0BA
00BC:  DECFSZ 78,F
00BD:  GOTO   0B9
00BE:  MOVLW  4A
00BF:  MOVWF  77
00C0:  DECFSZ 77,F
00C1:  GOTO   0C0
00C2:  GOTO   0C3
00C3:  DECFSZ 00,F
00C4:  GOTO   0B7
00C5:  RETURN
.................... #use rs232(baud=2400,parity=N,xmit=PIN_B2,rcv=PIN_B1,bits=8,stream=PORT1) 
....................  
....................  
....................  
....................  
....................  
.................... // ============================================================================================================= 
.................... // --- Mapeamento de Hardware --- 
.................... #define defTime       1 
.................... #define defTamLinRX   15      
.................... #define defBusLocal 0 
.................... #define defBusRem   1 
.................... #define defPorta    0 
....................  
.................... // ----- Declar Var-Constantes ------------------------------------------------ 
.................... const char cCI[5] = "PIC"; 
.................... const char cMod[10] = "16F1827"; 
.................... const char cMsgFail[20] = "Erro, cmd inv"; 
....................  
.................... // ----- Declara Var´s--------------------------------------------------------- 
.................... int iDigNum;                  // Conta num de char-RX 
.................... char cLinComRX[defTamLinRX];  // Armazena linha de comunicação serial, linhas sempre se formaram de \(Inicio), Msg, ;(fim) 
.................... boolean bPrompt;              // Ctrl responder ou não 
.................... boolean bBusLocalAtivo;       // Ctrl-info Bus conectado 
.................... char cMyID[3];                // Endereço da placa 
....................  
.................... //char cRX;                      
....................  
.................... // ---- Declara funções -------------------------------------------------------- 
.................... void _init();                    // Inicia variáveis 
.................... void help();                     // Lista comandos 
.................... void lerPortaCom(int iPorta);    // Escuta eventos da porta com 
.................... char Comando(char xLinRX);       // Interpretador de comandos Terminal 
.................... void fixarBUS(int iBus);         // Fixa Bus em local ou remoto 
.................... void reset(); 
....................    
....................  
.................... char FuncaoPinAtmega328p(char sP); 
.................... int PinAtmega328pToArduino(char sP); 
....................  
....................  
.................... // Trata da interrupção 
.................... #INT_RDA          // Tem que ficar junto void  RDA_isr(void)  - se não não funciona 
.................... void  RDA_isr(void)  
.................... { 
.................... // Toda vez q o PIC receber algum dado da serial, ele interrompe o programa(while) e 
.................... // vem aqui(se tiver num delay, sai do delay, exec.aqui e volta pro while 
....................    
....................    lerPortaCom(0); 
*
00D4:  CLRF   3B
....................    
*
06B3:  BCF    11.5
06B4:  MOVLP  00
06B5:  GOTO   016
.................... } 
....................  
.................... void main() 
*
07CC:  MOVLB  03
07CD:  BSF    1F.3
07CE:  MOVLW  A0
07CF:  MOVWF  1B
07D0:  MOVLW  01
07D1:  MOVWF  1C
07D2:  MOVLW  A6
07D3:  MOVWF  1E
07D4:  MOVLW  90
07D5:  MOVWF  1D
07D6:  CLRF   0C
07D7:  CLRF   0D
07D8:  MOVLB  02
07D9:  CLRF   12
07DA:  CLRF   11
07DB:  CLRF   14
07DC:  CLRF   13
.................... { 
....................  
....................    enable_interrupts(INT_RDA); 
07DD:  MOVLB  01
07DE:  BSF    11.5
....................    enable_interrupts(GLOBAL); 
07DF:  MOVLW  C0
07E0:  IORWF  0B,F
....................     
....................    _init(); 
07E1:  MOVLP  08
07E2:  MOVLB  00
07E3:  GOTO   000
07E4:  MOVLP  00
....................     
....................    
....................  
....................    while(TRUE) 
....................    { 
....................       //TODO: User Code       
....................       //output_toggle(pin_b0); 
....................       delay_ms(300); 
07E5:  MOVLW  02
07E6:  MOVWF  39
07E7:  CLRF   24
07E8:  BTFSC  0B.7
07E9:  BSF    24.7
07EA:  BCF    0B.7
07EB:  MOVLW  96
07EC:  MOVWF  4F
07ED:  CALL   0B0
07EE:  BTFSC  24.7
07EF:  BSF    0B.7
07F0:  DECFSZ 39,F
07F1:  GOTO   7E7
07F2:  GOTO   7E5
....................        
....................        
....................    } 
....................  
.................... } 
....................  
07F3:  SLEEP
.................... void _init(){ 
....................       
....................      output_high(pin_B0);              // Coloca pino B0_conectado ao MCLR em 1(funcionamento)  
*
0800:  MOVLB  01
0801:  BCF    0D.0
0802:  MOVLB  02
0803:  BSF    0D.0
....................      cMyID[0] = '0';                    // My endereço Inicial 
0804:  MOVLW  30
0805:  MOVLB  00
0806:  MOVWF  36
....................      cMyID[1] = '0'; 
0807:  MOVWF  37
....................      cMyID[2] = '0'; 
0808:  MOVWF  38
....................      cMyID[3] = '0'; 
0809:  MOVWF  39
....................       
....................      fixarBus(defBusLocal);            // habilita TX-Local, conecta ao BUS 
080A:  CLRF   39
....................      bPrompt = true;                   // Exibe Prompt, na realidade é uma mensagem-serial do MC ao terminal  
*
0830:  BSF    35.0
....................      printf("%s%s> ", cCI, cMyID);     // imprime prompt de comando    
0831:  MOVLW  30
0832:  CLRF   05
0833:  MOVWF  04
0834:  MOVLW  80
0835:  MOVWF  05
0836:  CLRF   24
0837:  BTFSC  0B.7
0838:  BSF    24.7
0839:  BCF    0B.7
083A:  MOVLP  00
083B:  CALL   042
083C:  MOVLP  08
083D:  BTFSC  24.7
083E:  BSF    0B.7
083F:  MOVLW  20
0840:  MOVWF  05
0841:  MOVLW  16
0842:  MOVWF  04
0843:  CLRF   24
0844:  BTFSC  0B.7
0845:  BSF    24.7
0846:  BCF    0B.7
0847:  MOVLP  00
0848:  CALL   042
0849:  MOVLP  08
084A:  BTFSC  24.7
084B:  BSF    0B.7
084C:  MOVLW  3E
084D:  BTFSS  11.4
084E:  GOTO   04D
084F:  MOVLB  03
0850:  MOVWF  1A
0851:  MOVLW  20
0852:  MOVLB  00
0853:  BTFSS  11.4
0854:  GOTO   053
0855:  MOVLB  03
0856:  MOVWF  1A
0857:  MOVLP  00
0858:  MOVLB  00
0859:  GOTO   7E4 (RETURN)
....................     
.................... } 
....................  
.................... void lerPortaCom(int iPorta){ 
*
00D5:  BTFSS  11.5
00D6:  GOTO   0D5
00D7:  MOVLB  03
00D8:  MOVF   19,W
00D9:  MOVLB  00
00DA:  MOVWF  3C
....................  
....................  
....................    
....................    // printf(">>P0");  
....................     
....................   char cRX = getc();     // Recebe na porta Serial 
....................     
....................           if(cRX == '\\'){ 
00DB:  MOVF   3C,W
00DC:  SUBLW  5C
00DD:  BTFSC  03.2
....................           //  limpaLinhaRX();           // Limpa Var com Lina de ComRX 
....................             iDigNum = 0;              // Char indicativo inicio de linha-Com  
00DE:  CLRF   25
....................            // printf(">>P1\r\n");  
....................           }       
....................  
....................           if( (cRX != '\\')&&(cRX != ';') ){     // Se Char de Inicio e fim de linha, monta a linhaCo 
00DF:  MOVF   3C,W
00E0:  SUBLW  5C
00E1:  BTFSC  03.2
00E2:  GOTO   0F1
00E3:  MOVF   3C,W
00E4:  SUBLW  3B
00E5:  BTFSC  03.2
00E6:  GOTO   0F1
....................              // if(!isDigit(cRX)){ 
....................                // cRX = cRX & ~(0x20);            // Se NÃO for numero...char.toUppercase 
....................                   // printf(">>P2\r\n");  
....................               //} 
....................               cLinComRX[iDigNum] = cRX;       // Monta Linha 
00E7:  MOVLW  06
00E8:  ADDWF  25,W
00E9:  MOVWF  04
00EA:  MOVLW  20
00EB:  MOVWF  05
00EC:  BTFSC  03.0
00ED:  INCF   05,F
00EE:  MOVF   3C,W
00EF:  MOVWF  00
....................               iDigNum++;                      // Incrementa digto da linha 
00F0:  INCF   25,F
....................           } 
....................  
....................           if(cRX == ';'){                     // Se for fim de linha...imprime no lcd 
00F1:  MOVF   3C,W
00F2:  SUBLW  3B
00F3:  BTFSS  03.2
00F4:  GOTO   6B3
....................                  
....................               char cRxCmd = cMsgFail; 
00F5:  MOVLW  45
00F6:  MOVWF  3D
....................               bPrompt = true; 
00F7:  BSF    35.0
....................              // printf("\r\nL1: |%s| \r\n", cMyID);  
....................                // Rotina pra limitar tamanho do cmd digitado pelo usuário 
....................               if((iDigNum>3)&&(iDigNum<defTamLinRX)){   
00F8:  MOVF   25,W
00F9:  SUBLW  03
00FA:  BTFSC  03.0
00FB:  GOTO   678
00FC:  MOVF   25,W
00FD:  SUBLW  0E
00FE:  BTFSS  03.0
00FF:  GOTO   678
....................                      cRxCmd = Comando(cLinComRX);  
0100:  MOVLW  06
0101:  MOVWF  3E
*
0636:  MOVF   78,W
0637:  MOVLB  00
0638:  MOVWF  3D
....................                      if(bPrompt){             
0639:  BTFSS  35.0
063A:  GOTO   677
....................                            //limparBufferLinRX();        
....................                            
....................                            delay_ms(100); 
063B:  MOVLW  64
063C:  MOVWF  4F
063D:  CALL   0B0
....................                            bPrompt = false;                          // Bloqueia p/ evitar resposta repetida                 
063E:  BCF    35.0
....................                            printf("%s%c%c> %s", cCI, cMyID[0], cMyID[1], cRxCmd);   // prompt de comando     
063F:  MOVLW  30
0640:  CLRF   05
0641:  MOVWF  04
0642:  MOVLW  80
0643:  MOVWF  05
0644:  CALL   042
0645:  MOVF   36,W
0646:  BTFSS  11.4
0647:  GOTO   646
0648:  MOVLB  03
0649:  MOVWF  1A
064A:  MOVLB  00
064B:  MOVF   37,W
064C:  BTFSS  11.4
064D:  GOTO   64C
064E:  MOVLB  03
064F:  MOVWF  1A
0650:  MOVLW  3E
0651:  MOVLB  00
0652:  BTFSS  11.4
0653:  GOTO   652
0654:  MOVLB  03
0655:  MOVWF  1A
0656:  MOVLW  20
0657:  MOVLB  00
0658:  BTFSS  11.4
0659:  GOTO   658
065A:  MOVLB  03
065B:  MOVWF  1A
065C:  CLRF   05
065D:  MOVLB  00
065E:  MOVF   3D,W
065F:  MOVWF  04
0660:  CALL   042
....................                            
....................                            memset(cRxCmd,'\0',sizeof(cRxCmd)); 
0661:  CLRF   05
0662:  MOVF   3D,W
0663:  MOVWF  04
0664:  CLRF   77
0665:  MOVLW  01
0666:  MOVWF  78
0667:  CALL   0C6
....................                            memset (cLinComRX, '\0', sizeof(cLinComRX)); // \0 = '' 
0668:  MOVLW  20
0669:  MOVWF  05
066A:  MOVLW  06
066B:  MOVWF  04
066C:  CLRF   77
066D:  MOVLW  0F
066E:  MOVWF  78
066F:  CALL   0C6
....................                            memset(cRX,'\0',sizeof(cRX));  
0670:  CLRF   05
0671:  MOVF   3C,W
0672:  MOVWF  04
0673:  CLRF   77
0674:  MOVLW  01
0675:  MOVWF  78
0676:  CALL   0C6
....................                      } 
....................                      
....................               }else{ printf("\r\n%s%c%c# %s - e101\r\n", cCI, cMyID[0], cMyID[1], cMsgFail); } 
0677:  GOTO   6B3
0678:  MOVLW  0D
0679:  BTFSS  11.4
067A:  GOTO   679
067B:  MOVLB  03
067C:  MOVWF  1A
067D:  MOVLW  0A
067E:  MOVLB  00
067F:  BTFSS  11.4
0680:  GOTO   67F
0681:  MOVLB  03
0682:  MOVWF  1A
0683:  MOVLW  30
0684:  CLRF   05
0685:  MOVWF  04
0686:  MOVLW  80
0687:  MOVWF  05
0688:  MOVLB  00
0689:  CALL   042
068A:  MOVF   36,W
068B:  BTFSS  11.4
068C:  GOTO   68B
068D:  MOVLB  03
068E:  MOVWF  1A
068F:  MOVLB  00
0690:  MOVF   37,W
0691:  BTFSS  11.4
0692:  GOTO   691
0693:  MOVLB  03
0694:  MOVWF  1A
0695:  MOVLW  23
0696:  MOVLB  00
0697:  BTFSS  11.4
0698:  GOTO   697
0699:  MOVLB  03
069A:  MOVWF  1A
069B:  MOVLW  20
069C:  MOVLB  00
069D:  BTFSS  11.4
069E:  GOTO   69D
069F:  MOVLB  03
06A0:  MOVWF  1A
06A1:  MOVLW  34
06A2:  CLRF   05
06A3:  MOVWF  04
06A4:  MOVLW  80
06A5:  MOVWF  05
06A6:  MOVLB  00
06A7:  CALL   042
06A8:  MOVLW  BC
06A9:  MOVLB  03
06AA:  MOVWF  11
06AB:  MOVLW  06
06AC:  MOVWF  12
06AD:  BCF    03.0
06AE:  MOVLW  09
06AF:  MOVLB  02
06B0:  MOVWF  27
06B1:  MOVLB  00
06B2:  CALL   059
....................               
....................           } 
....................   
.................... } 
....................  
.................... char Comando(char xLinRX){ 
....................  
....................          const int iTmpLocal = 100;          
....................          char cRes[defTamLinRX] = "";//cMsgFail; // resposta default é NAK, não compreendido 
*
0102:  CLRF   3F
....................     
....................         // \SHxxx; Mostrar estado de:  
....................         if( (cLinComRX[0] == 'H')&&(cLinComRX[1] == 'E')&&(cLinComRX[2] == 'L')&&(cLinComRX[3] == 'P') ){ 
0103:  MOVF   26,W
0104:  SUBLW  48
0105:  BTFSS  03.2
0106:  GOTO   1E7
0107:  MOVF   27,W
0108:  SUBLW  45
0109:  BTFSS  03.2
010A:  GOTO   1E7
010B:  MOVF   28,W
010C:  SUBLW  4C
010D:  BTFSS  03.2
010E:  GOTO   1E7
010F:  MOVF   29,W
0110:  SUBLW  50
0111:  BTFSS  03.2
0112:  GOTO   1E7
....................                help();  // Lista comandos da library       
....................                  
....................         } 
*
01E5:  GOTO   632
01E6:  MOVLB  00
....................         //--------------------- Ini-Show -----------------------------------------------------------//  
....................         // \SHxxx; Mostrar estado de:  
....................         else if( (cLinComRX[0] == 'S')&&(cLinComRX[1] == 'H') ){ 
01E7:  MOVF   26,W
01E8:  SUBLW  53
01E9:  BTFSS  03.2
01EA:  GOTO   360
01EB:  MOVF   27,W
01EC:  SUBLW  48
01ED:  BTFSS  03.2
01EE:  GOTO   360
....................           // printf("\r\nSH1: |%c|%c|%c| \r\n", cMyID[1], cMyID[2], cMyID[2]);  
....................               // \ShAdr; Mostra endereço ID do MC 
....................               if( (cLinComRX[2] == 'A')&&(cLinComRX[3] == 'D')&&(cLinComRX[4] == 'R') ){                       
01EF:  MOVF   28,W
01F0:  SUBLW  41
01F1:  BTFSS  03.2
01F2:  GOTO   25A
01F3:  MOVF   29,W
01F4:  SUBLW  44
01F5:  BTFSS  03.2
01F6:  GOTO   25A
01F7:  MOVF   2A,W
01F8:  SUBLW  52
01F9:  BTFSS  03.2
01FA:  GOTO   25A
....................                  /* cRes[0] = 'S';  cRes[1] = 'H'; cRes[2] = 'A';  cRes[3] = 'D'; cRes[4] = 'R'; 
....................                     printf("\r\nID%c%c# ShADR", cMyID[1], cMyID[2]); // CHEGOU AKI - OK!              */ 
....................                     cRes[0] = cMyID[1]; cRes[1] = cMyID[2]; cRes[3] = ' '; cRes[4] = ' ';        // Usei tipo char pq cMyID estava dando erro: "var somente leitura" 
01FB:  MOVF   37,W
01FC:  MOVWF  3F
01FD:  MOVF   38,W
01FE:  MOVWF  40
01FF:  MOVLW  20
0200:  MOVWF  42
0201:  MOVWF  43
....................                     printf("\r\n%s%c%c# |%c|%c|\r\n", cCI, cMyID[1], cMyID[2],  cMyID[1], cMyID[2]);        // Devido sujeira no Buffer(não consegui limpar) tive de usar cMyID[1]...                  
0202:  MOVLW  0D
0203:  BTFSS  11.4
0204:  GOTO   203
0205:  MOVLB  03
0206:  MOVWF  1A
0207:  MOVLW  0A
0208:  MOVLB  00
0209:  BTFSS  11.4
020A:  GOTO   209
020B:  MOVLB  03
020C:  MOVWF  1A
020D:  MOVLW  30
020E:  CLRF   05
020F:  MOVWF  04
0210:  MOVLW  80
0211:  MOVWF  05
0212:  MOVLB  00
0213:  CALL   042
0214:  MOVF   37,W
0215:  BTFSS  11.4
0216:  GOTO   215
0217:  MOVLB  03
0218:  MOVWF  1A
0219:  MOVLB  00
021A:  MOVF   38,W
021B:  BTFSS  11.4
021C:  GOTO   21B
021D:  MOVLB  03
021E:  MOVWF  1A
021F:  MOVLW  23
0220:  MOVLB  00
0221:  BTFSS  11.4
0222:  GOTO   221
